PrimaryPropertyType,ZipCode,Neighborhood,YearBuilt,NumberofBuildings,NumberofFloors,PropertyGFAParking,PropertyGFABuilding(s),SiteEnergyUse(kBtu),Electricity(kBtu),NaturalGas(kBtu),TotalGHGEmissions,YearBuiltAge,HasParking,HasGas,ppt_Distribution Center,ppt_Hospital,ppt_Hotel,ppt_K-12 School,ppt_Laboratory,ppt_Large Office,ppt_Low-Rise Multifamily,ppt_Medical Office,ppt_Mixed Use Property,ppt_Office,ppt_Other,ppt_Refrigerated Warehouse,ppt_Residence Hall,ppt_Restaurant,ppt_Retail Store,ppt_Self-Storage Facility,ppt_Senior Care Community,ppt_Small- and Mid-Sized Office,ppt_Supermarket / Grocery Store,ppt_University,ppt_Warehouse,ppt_Worship Facility,nbh_BALLARD,nbh_CENTRAL,nbh_DELRIDGE,nbh_DOWNTOWN,nbh_EAST,nbh_GREATER DUWAMISH,nbh_LAKE UNION,nbh_MAGNOLIA / QUEEN ANNE,nbh_NORTH,nbh_NORTHEAST,nbh_NORTHWEST,nbh_SOUTHEAST,nbh_SOUTHWEST,p_Bank Branch,p_College/University,p_Data Center,p_Distribution Center,p_Fitness Center/Health Club/Gym,p_Food Service,p_Hotel,p_K-12 School,p_Manufacturing/Industrial Plant,p_Medical Office,p_Multifamily Housing,p_Non-Refrigerated Warehouse,p_Office,p_Other,p_Other - Entertainment/Public Assembly,p_Other - Recreation,p_Other - Services,p_Parking,p_Pre-school/Daycare,p_Rare,p_Refrigerated Warehouse,p_Residence Hall/Dormitory,p_Restaurant,p_Retail Store,p_Self-Storage Facility,p_Senior Care Community,p_Social/Meeting Hall,p_Supermarket/Grocery Store,p_Worship Facility,ListOfAllPropertyUseTypes_Count,GFAByBuildings,GFAByFloors
Small- and Mid-Sized Office,98122,CENTRAL,1999,1,3,0,31357,1965076,1774664,190411,22,26,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,3,31357,10452
Distribution Center,98134,GREATER DUWAMISH,1968,1,1,0,160000,1157976,1157977,0,8,57,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,1,160000,160000
Warehouse,98134,GREATER DUWAMISH,1960,1,1,0,53550,4590246,1499028,3091218,175,65,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,1,53550,53550
Warehouse,98134,GREATER DUWAMISH,1924,1,1,0,38412,1628540,421294,1207246,67,101,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,2,38412,38412
Self-Storage Facility,98134,GREATER DUWAMISH,1930,1,1,0,25881,545426,545426,0,4,95,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,1,25881,25881
Small- and Mid-Sized Office,98108,GREATER DUWAMISH,1953,1,1,0,24291,655422,329487,325936,20,72,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,1,24291,24291
Warehouse,98108,GREATER DUWAMISH,1966,1,1,0,36544,1269848,1269847,0,9,59,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,1,36544,36544
Warehouse,98134,GREATER DUWAMISH,1949,1,1,0,20796,1324092,416703,907389,51,76,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,1,20796,20796
Distribution Center,98134,GREATER DUWAMISH,1947,1,1,0,21349,659762,390044,269718,17,78,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,2,21349,21349
Warehouse,98134,GREATER DUWAMISH,1936,1,1,0,38630,416886,416886,0,3,89,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,1,38630,38630
Warehouse,98134,GREATER DUWAMISH,1950,1,1,0,20724,1832032,303491,1528541,83,75,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,2,20724,20724
Other,98134,GREATER DUWAMISH,1960,1,1,0,24109,4747404,4747403,0,33,65,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,2,24109,24109
Refrigerated Warehouse,98134,GREATER DUWAMISH,1955,1,1,0,25375,4069302,4069301,0,28,70,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,2,25375,25375
Warehouse,98134,GREATER DUWAMISH,1985,1,1,0,22803,764094,413650,350444,22,40,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,2,22803,22803
Mixed Use Property,98134,GREATER DUWAMISH,1985,1,1,0,23100,4323672,1572644,2751028,157,40,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,2,23100,23100
Refrigerated Warehouse,98134,GREATER DUWAMISH,1951,1,1,0,41550,642645,642645,0,4,74,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,1,41550,41550
Other,98108,GREATER DUWAMISH,1994,1,2,0,54170,5804784,2816387,2988397,178,31,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,1,54170,27085
K-12 School,98108,GREATER DUWAMISH,2000,1,2,0,64493,1989764,1671294,318470,29,25,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,1,64493,32246
K-12 School,98118,SOUTHEAST,1912,1,2,0,42252,2203758,318351,1885408,102,113,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,1,42252,21126
Self-Storage Facility,98118,GREATER DUWAMISH,1955,1,1,0,23100,863703,693592,170111,14,70,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,1,23100,23100
Worship Facility,98118,SOUTHEAST,1981,1,3,0,22895,440419,226988,213431,13,44,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,2,22895,7631
Retail Store,98118,GREATER DUWAMISH,2002,1,2,17471,36740,1267463,1267463,0,9,23,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,True,False,3,36740,18370
K-12 School,98178,SOUTHEAST,1961,1,1,0,41428,1404702,657517,747185,44,64,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,1,41428,41428
Self-Storage Facility,98115,NORTHEAST,2006,1,6,7132,41047,797170,652860,144310,12,19,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,1,41047,6841
